fold,difficulty,algorithm,seed,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms,error
0,hard,LSTM-AE,1024,0.18080025454574117,0.8155522990000001,0.2650695187165775,0.16859863945578232,0.6196,0.15277,3098,15277,84723,1902,0.37729386165738055,8282.823299989104,64.55790001200512,
0,medium,LSTM-AE,42,0.4000025566968025,0.9052238169999999,0.3963939899833055,0.29754385964912283,0.5936,0.07007,2968,7007,92993,2032,0.5798753345012665,8383.944400004111,65.92630001250654,
0,medium,LSTM-AE,123,0.4032104173930068,0.907122646,0.40841402337228716,0.30656641604010026,0.6116,0.06917,3058,6917,93083,1942,0.5846618527173996,8802.110000018729,53.178300004219636,
0,medium,LSTM-AE,456,0.3994840179976591,0.9055943259999999,0.40080133555926545,0.30085213032581454,0.6002,0.06974,3001,6974,93026,1999,0.5838047814369202,10736.31910001859,74.04969999333844,
0,medium,LSTM-AE,789,0.40064334962496667,0.907805625,0.39893155258764607,0.2994486215538847,0.5974,0.06988,2987,6988,93012,2013,0.5791530466079712,9035.276800015708,59.29549998836592,
0,medium,LSTM-AE,1024,0.3996764925822286,0.9048448859999999,0.3987543252595156,0.30486772486772484,0.5762,0.06569,2881,6569,93431,2119,0.6000346964597701,8070.79359999625,51.16890001227148,
1,easy,LSTM-AE,42,0.7582283347425857,0.951288347,0.7223054755043228,0.8525170068027211,0.6266,0.00542,3133,542,99458,1867,1.4275682073831562,9649.048499995843,68.42319999122992,
1,easy,LSTM-AE,123,0.7592323952878217,0.952952238,0.7211527377521614,0.851156462585034,0.6256,0.00547,3128,547,99453,1872,1.4406476235389714,8412.015499983681,59.598199994070455,
1,easy,LSTM-AE,456,0.7611676370941198,0.9518701350000001,0.724149855907781,0.8546938775510204,0.6282,0.00534,3141,534,99466,1859,1.4341436773538594,8014.44790000096,65.74210000690073,
1,easy,LSTM-AE,789,0.7584389026256845,0.945941264,0.72,0.8497959183673469,0.6246,0.00552,3123,552,99448,1877,1.4254690587520606,8437.046299979556,68.15090001327917,
1,easy,LSTM-AE,1024,0.7577968524740047,0.950387191,0.7211527377521614,0.851156462585034,0.6256,0.00547,3128,547,99453,1872,1.4268157958984378,8146.612999989884,60.32770001911558,
1,hard,LSTM-AE,42,0.16389599427223792,0.812209872,0.25176923076923075,0.15585714285714286,0.6546,0.17727,3273,17727,82273,1727,0.44505993127822885,8591.113100002985,56.42280000029132,
1,hard,LSTM-AE,123,0.16230894175631352,0.813018527,0.2544288577154309,0.15909774436090227,0.6348,0.16776,3174,16776,83224,1826,0.47035215139389036,7964.430699998047,44.72780000651255,
1,hard,LSTM-AE,456,0.16395162523999793,0.806528912,0.2463076923076923,0.1524761904761905,0.6404,0.17798,3202,17798,82202,1798,0.45314303636550907,9310.09020001511,58.06649997248314,
1,hard,LSTM-AE,789,0.1621383967063849,0.804010865,0.25187308085977483,0.15835263835263835,0.6152,0.16349,3076,16349,83651,1924,0.47418896958231926,8446.500799997011,50.51709999679588,
1,hard,LSTM-AE,1024,0.16083847800234571,0.805747252,0.24561122244488978,0.15358395989974938,0.6128,0.16886,3064,16886,83114,1936,0.4550312641263008,7806.08989999746,46.87649998231791,
1,medium,LSTM-AE,42,0.3712179080328009,0.897151548,0.37791044776119403,0.30142857142857143,0.5064,0.05868,2532,5868,94132,2468,0.7608069634437562,8708.666899998207,64.71669999882579,
1,medium,LSTM-AE,123,0.36807742051619763,0.900316738,0.3794561933534743,0.27186147186147186,0.628,0.0841,3140,8410,91590,1860,0.6636847150325775,9095.483399985824,48.11180001706816,
1,medium,LSTM-AE,456,0.37292432234543405,0.8982983149999999,0.3770097087378641,0.3081904761904762,0.4854,0.05448,2427,5448,94552,2573,0.7915662154555327,8301.74920000718,80.95880001201294,
1,medium,LSTM-AE,789,0.36680534542740684,0.886300384,0.3782698961937716,0.2892063492063492,0.5466,0.06717,2733,6717,93283,2267,0.7260529327392578,7863.160900014918,57.681200007209554,
1,medium,LSTM-AE,1024,0.3665935459761598,0.894693548,0.3735820895522388,0.29797619047619045,0.5006,0.05897,2503,5897,94103,2497,0.7584239959716798,9550.454000011086,49.21329999342561,
2,easy,LSTM-AE,42,0.7668327057899885,0.9563814229999998,0.7255331412103746,0.856326530612245,0.6294,0.00528,3147,528,99472,1853,1.4072476989030875,8292.278000008082,57.285599992610514,
2,easy,LSTM-AE,123,0.7735294136519807,0.9578554119999999,0.7306051873198848,0.8623129251700681,0.6338,0.00506,3169,506,99494,1831,1.4210109388828278,7989.556200016523,61.19799998123199,
2,easy,LSTM-AE,456,0.7729118172574878,0.9563778420000001,0.7289913544668588,0.8604081632653061,0.6324,0.00513,3162,513,99487,1838,1.4172282540798191,10945.317100005923,86.5889000124298,
2,easy,LSTM-AE,789,0.7705817808862168,0.9567439560000001,0.7285302593659942,0.8598639455782313,0.632,0.00515,3160,515,99485,1840,1.417370781302452,9946.08390002395,65.12569999904372,
2,easy,LSTM-AE,1024,0.7733967848785849,0.9566452030000001,0.7301440922190202,0.8617687074829932,0.6334,0.00508,3167,508,99492,1833,1.4174885380268099,8771.996399998898,61.08989997301251,
2,hard,LSTM-AE,42,0.17604323612833675,0.825067782,0.26372745490981964,0.1649122807017544,0.658,0.1666,3290,16660,83340,1710,0.426317175924778,10269.293999997899,68.6612999998033,
2,hard,LSTM-AE,123,0.17963757189264387,0.8291956119999998,0.27085377821393525,0.1684981684981685,0.69,0.17025,3450,17025,82975,1550,0.4213692319393158,8580.1766999939,46.53870000038296,
2,hard,LSTM-AE,456,0.17579289693169306,0.8223118789999999,0.2612307692307692,0.16171428571428573,0.6792,0.17604,3396,17604,82396,1604,0.41309147477149966,7918.650400009938,49.969299987424165,
2,hard,LSTM-AE,789,0.1767384149718139,0.825388023,0.26452905811623245,0.16541353383458646,0.66,0.1665,3300,16650,83350,1700,0.4266466876864433,8835.480300011113,68.924799998058,
2,hard,LSTM-AE,1024,0.17504973750727063,0.822034004,0.2609230769230769,0.16152380952380951,0.6784,0.17608,3392,17608,82392,1608,0.4117572128772737,8233.930200018222,60.59929999173619,
2,medium,LSTM-AE,42,0.39391661290654123,0.9047100469999999,0.38824707846410683,0.2914285714285714,0.5814,0.07068,2907,7068,92932,2093,0.6777981895208359,7653.1859999813605,59.72920000203885,
2,medium,LSTM-AE,123,0.4003237710912858,0.90805972,0.39652754590984973,0.2976441102756892,0.5938,0.07006,2969,7006,92994,2031,0.6816058996319772,7399.169399985112,58.35589999333024,
2,medium,LSTM-AE,456,0.39574638765767794,0.904496187,0.39197231833910035,0.29968253968253966,0.5664,0.06618,2832,6618,93382,2168,0.7005275905132292,7961.540599993896,50.356199993984774,
2,medium,LSTM-AE,789,0.39401936954248273,0.904286162,0.388914858096828,0.2919298245614035,0.5824,0.07063,2912,7063,92937,2088,0.67953204870224,7766.294100001687,57.879600004525855,
2,medium,LSTM-AE,1024,0.3941691651682664,0.903382873,0.38698961937716264,0.2958730158730159,0.5592,0.06654,2796,6654,93346,2204,0.6976641190052029,7532.441100018332,63.73019999591634,
3,easy,LSTM-AE,42,0.7650457271146858,0.95544058,0.7278386167146974,0.8590476190476191,0.6314,0.00518,3157,518,99482,1843,1.337249379754069,7945.514499995625,59.226299985311925,
3,easy,LSTM-AE,123,0.7648462567648,0.9547564209999999,0.7303746397694525,0.8620408163265306,0.6336,0.00507,3168,507,99493,1832,1.3424848937988287,7772.778599988669,58.367000019643456,
3,easy,LSTM-AE,456,0.7670579957124024,0.9553118780000001,0.7306051873198848,0.8623129251700681,0.6338,0.00506,3169,506,99494,1831,1.3472050452232367,7728.335899999365,62.207400012994185,
3,easy,LSTM-AE,789,0.7659092187974591,0.955985642,0.7289913544668588,0.8604081632653061,0.6324,0.00513,3162,513,99487,1838,1.3411593639850643,7559.627200011164,60.5208000051789,
3,easy,LSTM-AE,1024,0.7687181568480627,0.954830706,0.7331412103746398,0.8653061224489796,0.636,0.00495,3180,495,99505,1820,1.3472400426864632,7456.287699984387,59.28100002347492,
